601,85590,"aprovado",317.58,0.00,"2014-05-21 22:49:52","2014-05-21 22:46:23"
602,85523,"aprovado",491.00,0.00,"2014-05-22 08:03:03","2014-05-22 07:03:17"
603,85589,"cancelado",371.76,0.00,"2014-05-22 09:53:20","2014-05-22 09:53:20"
604,85599,"aprovado",262.60,0.00,"2014-05-22 10:45:14","2014-05-22 10:41:39"
605,85600,"aprovado",539.50,0.00,"2014-05-22 10:54:04","2014-05-22 10:50:18"
606,85492,"cancelado",507.24,0.00,"2014-05-22 12:57:15","2014-05-22 12:57:15"
607,85605,"aprovado",3610.20,0.00,"2014-05-28 14:30:42","2014-05-22 13:28:03"
608,85609,"aprovado",549.00,0.00,"2014-05-22 14:00:09","2014-05-22 13:56:44"
609,85499,"aprovado",3199.00,0.00,"2014-05-22 14:56:30","2014-05-22 14:56:30"
610,85444,"cancelado",280.00,0.00,"2014-05-22 15:04:34","2014-05-22 15:04:34"
611,85611,"aprovado",10.00,0.00,"2014-05-22 16:25:09","2014-05-22 16:21:06"
612,85612,"aprovado",75.00,0.00,"2014-05-22 16:26:09","2014-05-22 16:22:31"
613,82082,"cancelado",560.00,0.00,"2014-05-22 17:45:17","2014-05-22 17:45:17"
614,85619,"aprovado",338.82,0.00,"2014-05-22 18:41:09","2014-05-22 18:37:21"
615,85621,"aprovado",2998.00,0.00,"2014-05-22 18:48:09","2014-05-22 18:44:16"
616,85622,"aprovado",848.64,0.00,"2014-05-22 18:50:10","2014-05-22 18:46:29"
617,85623,"aprovado",250.00,0.00,"2014-05-22 19:01:09","2014-05-22 18:57:27"
618,85624,"aprovado",3295.20,0.00,"2014-05-22 19:26:11","2014-05-22 19:22:43"
619,85625,"aprovado",319.00,0.00,"2014-05-22 20:15:11","2014-05-22 20:11:08"
620,85626,"aprovado",319.00,0.00,"2014-05-22 20:54:21","2014-05-22 20:50:21"
621,85627,"aprovado",1380.78,0.00,"2014-05-28 16:23:06","2014-05-22 22:00:44"
622,85585,"aprovado",281.00,0.00,"2014-05-23 07:03:41","2014-05-23 07:03:41"
623,85587,"aprovado",281.00,0.00,"2014-05-23 07:03:41","2014-05-23 07:03:41"
624,85592,"aprovado",1599.00,0.00,"2014-05-23 07:03:42","2014-05-23 07:03:42"
625,85620,"aprovado",799.00,0.00,"2014-05-23 07:04:48","2014-05-23 07:04:48"
626,85628,"aprovado",17.00,0.00,"2014-05-23 09:47:37","2014-05-23 09:44:26"
627,85638,"aprovado",37.40,0.00,"2014-05-23 10:42:39","2014-05-23 10:38:31"
628,85640,"aprovado",698.00,100.00,"2014-05-23 10:44:39","2014-05-23 10:40:44"
629,85644,"aprovado",399.00,0.00,"2014-05-23 15:16:39","2014-05-23 15:12:47"
630,85648,"aprovado",200.00,0.00,"2014-05-23 17:08:04","2014-05-23 17:04:42"
631,85649,"aprovado",1754.70,0.00,"2014-05-28 16:15:34","2014-05-23 17:07:47"
632,85650,"aprovado",399.00,0.00,"2014-05-23 17:13:02","2014-05-23 17:09:12"
633,85295,"cancelado",521.52,0.00,"2014-05-23 17:28:55","2014-05-23 17:28:55"
634,85654,"aprovado",0.00,330.00,"2014-05-23 18:09:47","2014-05-23 18:09:47"
635,85655,"aprovado",3514.90,0.00,"2014-05-23 18:32:04","2014-05-23 18:28:45"
636,85657,"aprovado",3514.90,0.00,"2014-05-23 18:35:06","2014-05-23 18:31:42"
637,85658,"aprovado",45.00,0.00,"2014-05-23 20:18:05","2014-05-23 20:14:51"
638,85659,"aprovado",17.00,0.00,"2014-05-23 20:21:04","2014-05-23 20:17:03"
639,85660,"aprovado",17.61,0.00,"2014-05-23 20:22:06","2014-05-23 20:18:50"
640,85667,"aprovado",1272.42,0.00,"2014-05-23 21:34:14","2014-05-23 21:30:09"
641,85671,"aprovado",210.00,0.00,"2014-05-23 23:24:10","2014-05-23 23:20:50"
642,85672,"aprovado",217.38,0.00,"2014-05-23 23:28:07","2014-05-23 23:24:57"
643,85673,"aprovado",445.02,0.00,"2014-05-23 23:31:07","2014-05-23 23:27:11"
644,85676,"aprovado",206.01,0.00,"2014-05-24 00:08:05","2014-05-24 00:04:23"
645,85607,"aprovado",1599.00,0.00,"2014-05-24 07:04:27","2014-05-24 07:04:27"
646,85618,"aprovado",799.00,0.00,"2014-05-24 07:04:36","2014-05-24 07:04:36"
647,85647,"aprovado",17.00,0.00,"2014-05-24 07:05:15","2014-05-24 07:05:15"
648,85652,"aprovado",199.00,0.00,"2014-05-24 07:05:16","2014-05-24 07:05:16"
649,85677,"aprovado",3514.90,0.00,"2014-05-24 11:18:18","2014-05-24 11:14:50"
650,85679,"aprovado",480.00,0.00,"2014-05-24 14:39:20","2014-05-24 14:35:27"
651,85683,"aprovado",217.38,0.00,"2014-05-24 18:02:27","2014-05-24 17:58:52"
652,85684,"aprovado",433.74,0.00,"2014-05-24 18:17:27","2014-05-24 18:14:22"
653,85686,"aprovado",1314.10,0.00,"2014-05-24 21:30:46","2014-05-24 21:27:01"
654,85687,"aprovado",179.00,0.00,"2014-05-24 22:42:32","2014-05-24 22:38:59"
655,85689,"aprovado",509.82,0.00,"2014-05-26 11:00:43","2014-05-24 22:48:42"
656,85690,"aprovado",258.81,0.00,"2014-05-25 03:16:37","2014-05-25 03:13:07"
657,85691,"aprovado",383.01,0.00,"2014-05-25 03:18:37","2014-05-25 03:14:44"
658,85693,"aprovado",17.00,0.00,"2014-05-25 11:46:49","2014-05-25 11:43:28"
659,85697,"aprovado",10.00,0.00,"2014-05-25 13:23:53","2014-05-25 13:20:02"
660,85702,"aprovado",743.52,0.00,"2014-05-25 19:49:08","2014-05-25 19:45:35"
661,85706,"aprovado",217.38,0.00,"2014-05-25 21:02:01","2014-05-25 20:58:27"
662,85707,"aprovado",200.00,0.00,"2014-05-25 21:44:03","2014-05-25 21:40:31"
663,85708,"aprovado",584.16,0.00,"2014-05-25 22:06:03","2014-05-25 22:02:43"
664,85711,"aprovado",318.66,0.00,"2014-05-25 22:34:12","2014-05-25 22:30:17"
665,85712,"aprovado",17.00,0.00,"2014-05-25 23:06:02","2014-05-25 23:02:31"
666,85713,"aprovado",8.00,0.00,"2014-05-25 23:09:02","2014-05-25 23:05:02"
667,85717,"aprovado",2123.22,0.00,"2014-05-25 23:30:05","2014-05-25 23:26:00"
668,85718,"aprovado",75.00,0.00,"2014-05-26 09:26:18","2014-05-26 09:22:33"
669,85662,"aprovado",150.00,0.00,"2014-05-26 10:39:14","2014-05-26 09:35:50"
670,85661,"aprovado",8.00,0.00,"2014-05-26 10:39:14","2014-05-26 09:36:10"
671,85689,"cancelado",509.82,0.00,"2014-05-26 11:00:43","2014-05-26 11:00:43"
672,85733,"aprovado",200.00,0.00,"2014-05-26 13:57:23","2014-05-26 13:53:37"
673,85734,"aprovado",2123.22,0.00,"2014-05-26 15:36:27","2014-05-26 15:32:31"
674,85735,"aprovado",362.60,0.00,"2014-05-26 15:53:28","2014-05-26 15:50:05"
675,85737,"aprovado",185.31,0.00,"2014-05-26 16:01:24","2014-05-26 15:57:23"
676,85739,"aprovado",199.00,0.00,"2014-05-28 17:23:44","2014-05-26 18:52:34"
677,85740,"aprovado",370.68,0.00,"2014-05-26 19:20:34","2014-05-26 19:16:28"
678,85741,"aprovado",330.24,0.00,"2014-05-26 20:26:31","2014-05-26 20:22:30"
679,85743,"aprovado",341.61,0.00,"2014-05-26 20:44:32","2014-05-26 20:41:04"
680,85744,"aprovado",209.00,0.00,"2014-05-26 21:43:34","2014-05-26 21:39:51"
681,85745,"aprovado",1013.46,0.00,"2014-06-17 15:12:57","2014-05-26 22:36:33"
682,85653,"aprovado",1398.00,0.00,"2014-05-27 07:06:08","2014-05-27 07:06:08"
683,85709,"aprovado",17.00,0.00,"2014-05-27 07:06:37","2014-05-27 07:06:37"
684,85710,"aprovado",10.00,0.00,"2014-05-27 07:06:38","2014-05-27 07:06:38"
685,85751,"aprovado",200.00,0.00,"2014-05-27 08:23:50","2014-05-27 08:19:52"
686,85754,"aprovado",1093.30,0.00,"2014-05-27 12:08:56","2014-05-27 12:04:52"
687,85732,"aprovado",1196.00,0.00,"2014-05-27 12:09:56","2014-05-27 12:06:11"
688,85727,"aprovado",796.00,0.00,"2014-05-27 12:09:56","2014-05-27 12:06:29"
689,84008,"cancelado",1478.52,0.00,"2014-05-27 12:31:21","2014-05-27 12:31:21"
690,85757,"aprovado",3514.90,0.00,"2014-05-29 11:29:13","2014-05-27 13:17:53"
691,85758,"aprovado",265.56,0.00,"2014-05-27 13:49:54","2014-05-27 13:46:49"
692,85464,"aprovado",120.00,0.00,"2014-05-27 14:00:35","2014-05-27 14:00:35"
693,85486,"aprovado",280.00,0.00,"2014-05-27 14:13:39","2014-05-27 14:13:39"
694,85770,"aprovado",251.60,0.00,"2014-05-27 16:32:59","2014-05-27 16:29:54"
695,85771,"aprovado",1551.78,0.00,"2014-05-27 16:45:58","2014-05-27 16:42:20"
696,85772,"aprovado",491.00,0.00,"2014-05-27 16:50:00","2014-05-27 16:45:56"
697,85773,"aprovado",1455.12,0.00,"2014-05-27 17:27:59","2014-05-27 17:24:17"
698,85774,"aprovado",17.00,0.00,"2014-05-27 17:30:59","2014-05-27 17:27:36"
699,85779,"aprovado",8.00,0.00,"2014-05-27 18:06:59","2014-05-27 18:03:05"
700,85777,"aprovado",75.00,0.00,"2014-05-27 18:06:58","2014-05-27 18:03:25"
701,85775,"aprovado",25.00,0.00,"2014-05-27 18:06:58","2014-05-27 18:03:43"
702,85358,"cancelado",491.00,0.00,"2014-05-27 18:05:31","2014-05-27 18:05:31"
703,85359,"cancelado",538.40,0.00,"2014-05-27 18:05:59","2014-05-27 18:05:59"
704,85780,"aprovado",3514.90,0.00,"2014-05-27 22:17:10","2014-05-27 22:13:24"
705,85781,"aprovado",186.33,0.00,"2014-05-27 22:57:09","2014-05-27 22:53:20"
706,85782,"aprovado",17.00,0.00,"2014-05-27 23:13:09","2014-05-27 23:09:14"
707,85783,"aprovado",10.00,0.00,"2014-05-27 23:21:07","2014-05-27 23:17:08"
708,85784,"aprovado",329.60,0.00,"2014-05-27 23:39:08","2014-05-27 23:35:07"
709,85788,"aprovado",217.38,0.00,"2014-05-28 09:46:33","2014-05-28 09:43:01"
710,85796,"aprovado",25.00,0.00,"2014-06-10 18:22:32","2014-05-28 11:51:00"
711,85802,"aprovado",521.52,0.00,"2014-05-28 13:50:28","2014-05-28 13:46:42"
712,85605,"cancelado",3610.20,0.00,"2014-05-28 14:30:42","2014-05-28 14:30:42"
713,85649,"cancelado",1754.70,0.00,"2014-05-28 16:15:34","2014-05-28 16:15:34"
714,85627,"cancelado",1380.78,0.00,"2014-05-28 16:23:06","2014-05-28 16:23:06"
715,85739,"cancelado",199.00,0.00,"2014-05-28 17:23:44","2014-05-28 17:23:44"
716,85808,"aprovado",119.00,0.00,"2014-05-28 21:52:44","2014-05-28 21:49:05"
717,85809,"aprovado",17.00,0.00,"2014-05-28 22:02:48","2014-05-28 21:59:12"
718,85810,"aprovado",186.33,0.00,"2014-05-28 22:21:46","2014-05-28 22:18:20"
719,85753,"aprovado",370.00,0.00,"2014-05-29 07:05:14","2014-05-29 07:05:14"
720,85816,"aprovado",499.00,0.00,"2014-05-29 09:29:59","2014-05-29 09:25:57"
721,85757,"cancelado",3514.90,0.00,"2014-05-29 11:29:13","2014-05-29 11:29:13"
722,85821,"aprovado",217.38,0.00,"2014-05-29 12:34:28","2014-05-29 12:30:33"
723,85822,"aprovado",329.60,0.00,"2014-05-29 12:38:18","2014-05-29 12:34:54"
724,85824,"aprovado",124.23,0.00,"2014-05-29 12:43:16","2014-05-29 12:39:56"
725,85827,"aprovado",309.54,0.00,"2014-05-29 12:59:30","2014-05-29 12:55:54"
726,84922,"cancelado",1317.40,0.00,"2014-05-29 16:37:55","2014-05-29 16:37:55"
727,85830,"aprovado",491.00,0.00,"2014-05-29 17:21:15","2014-05-29 17:18:02"
728,85831,"aprovado",4245.36,0.00,"2014-05-29 19:22:17","2014-05-29 19:18:19"
729,85832,"aprovado",10.00,0.00,"2014-05-29 21:30:23","2014-05-29 21:26:53"
730,85833,"aprovado",300.00,0.00,"2014-05-29 23:27:26","2014-05-29 23:23:30"
731,85800,"aprovado",499.00,0.00,"2014-05-30 07:02:11","2014-05-30 07:02:11"
732,85801,"aprovado",209.00,0.00,"2014-05-30 07:02:12","2014-05-30 07:02:12"
733,85837,"aprovado",297.42,0.00,"2014-05-30 11:13:47","2014-05-30 11:10:02"
734,85838,"aprovado",25.00,0.00,"2014-05-30 11:15:47","2014-05-30 11:11:51"
735,85849,"aprovado",299.00,0.00,"2014-05-30 12:07:40","2014-05-30 12:04:01"
736,85851,"aprovado",299.00,0.00,"2014-05-30 12:26:42","2014-05-30 12:23:03"
737,85852,"aprovado",299.00,0.00,"2014-05-30 13:39:46","2014-05-30 13:35:57"
738,85854,"aprovado",223.02,0.00,"2014-05-30 14:52:44","2014-05-30 14:48:52"
739,85858,"aprovado",318.66,0.00,"2014-05-30 15:05:44","2014-05-30 15:02:18"
740,85860,"aprovado",690.00,0.00,"2014-05-30 15:11:45","2014-05-30 15:08:29"
741,85861,"aprovado",307.70,0.00,"2014-05-30 15:20:42","2014-05-30 15:16:41"
742,85870,"aprovado",179.00,0.00,"2014-05-30 16:49:49","2014-05-30 16:46:35"
743,85819,"aprovado",1397.00,0.00,"2014-05-31 07:03:01","2014-05-31 07:03:01"
744,85829,"aprovado",25.00,0.00,"2014-05-31 07:03:15","2014-05-31 07:03:15"
745,85869,"aprovado",250.00,0.00,"2014-05-31 07:04:12","2014-05-31 07:04:12"
746,85875,"aprovado",249.00,0.00,"2014-05-31 07:04:18","2014-05-31 07:04:18"
747,85879,"aprovado",508.29,0.00,"2014-06-10 18:23:26","2014-05-31 14:25:16"
748,85884,"aprovado",75.00,0.00,"2014-05-31 20:41:23","2014-05-31 20:37:37"
749,85885,"aprovado",1036.62,0.00,"2014-05-31 20:53:25","2014-05-31 20:49:43"
750,85887,"aprovado",446.10,0.00,"2014-06-01 00:00:26","2014-05-31 23:56:54"
751,85890,"aprovado",35.00,0.00,"2014-06-01 12:48:49","2014-06-01 12:44:41"
752,85891,"aprovado",539.50,0.00,"2014-06-04 16:32:18","2014-06-01 13:03:53"
753,85893,"aprovado",289.00,0.00,"2014-06-01 17:21:50","2014-06-01 17:18:44"
754,85894,"aprovado",300.21,0.00,"2014-06-01 21:31:57","2014-06-01 21:28:03"
755,85895,"aprovado",2196.40,0.00,"2014-06-01 21:35:56","2014-06-01 21:32:13"
756,85896,"aprovado",2397.00,0.00,"2014-06-01 22:53:58","2014-06-01 22:49:59"
757,85897,"aprovado",1656.33,0.00,"2014-06-02 00:07:58","2014-06-02 00:04:11"
758,85900,"aprovado",998.00,0.00,"2014-06-02 13:24:14","2014-06-02 13:20:24"
759,85902,"aprovado",464.82,0.00,"2014-06-02 14:24:22","2014-06-02 14:21:06"
760,85903,"aprovado",18.00,0.00,"2014-06-02 16:43:18","2014-06-02 16:39:31"
761,85908,"aprovado",1206.40,0.00,"2014-06-02 17:04:21","2014-06-02 17:00:51"
762,85909,"aprovado",358.00,0.00,"2014-06-02 18:06:23","2014-06-02 18:02:47"
763,85910,"aprovado",1552.80,0.00,"2014-06-02 18:42:21","2014-06-02 18:38:28"
764,85911,"aprovado",25.00,0.00,"2014-06-02 19:47:21","2014-06-02 19:44:08"
765,85912,"aprovado",155.28,0.00,"2014-06-02 19:49:30","2014-06-02 19:46:01"
766,85913,"aprovado",45.00,0.00,"2014-06-02 19:53:26","2014-06-02 19:49:38"
767,85914,"aprovado",77.64,0.00,"2014-06-02 19:53:28","2014-06-02 19:50:16"
768,85915,"aprovado",248.46,0.00,"2014-06-02 21:22:28","2014-06-02 21:18:40"
769,85917,"aprovado",75.00,0.00,"2014-06-02 21:31:27","2014-06-02 21:27:36"
770,85921,"aprovado",372.50,0.00,"2014-06-02 23:13:30","2014-06-02 23:10:16"
771,85839,"aprovado",199.00,0.00,"2014-06-03 07:02:49","2014-06-03 07:02:49"
772,85840,"aprovado",199.00,0.00,"2014-06-03 07:02:50","2014-06-03 07:02:50"
773,85845,"aprovado",10.00,0.00,"2014-06-03 07:02:50","2014-06-03 07:02:50"
774,85846,"aprovado",17.00,0.00,"2014-06-03 07:02:51","2014-06-03 07:02:51"
775,85864,"aprovado",25.00,0.00,"2014-06-03 09:07:38","2014-06-03 09:03:46"
776,85931,"aprovado",369.00,0.00,"2014-06-03 13:52:46","2014-06-03 13:48:47"
777,85932,"aprovado",26.00,0.00,"2014-06-03 14:28:49","2014-06-03 14:25:12"
778,85933,"aprovado",1315.20,0.00,"2014-06-03 14:45:50","2014-06-03 14:42:38"
779,85934,"aprovado",331.26,0.00,"2014-06-03 15:43:53","2014-06-03 15:40:12"
780,85936,"aprovado",239.00,0.00,"2014-06-03 16:56:53","2014-06-03 16:53:34"
781,85938,"aprovado",2225.16,0.00,"2014-06-03 21:08:04","2014-06-03 21:04:28"
782,85919,"aprovado",330.00,0.00,"2014-06-04 07:04:36","2014-06-04 07:04:36"
783,85930,"aprovado",250.00,0.00,"2014-06-04 07:04:44","2014-06-04 07:04:44"
784,85944,"aprovado",78.69,0.00,"2014-06-04 08:52:22","2014-06-04 08:48:21"
785,85945,"aprovado",1552.80,0.00,"2014-06-10 18:24:44","2014-06-04 09:46:51"
786,85953,"aprovado",249.00,0.00,"2014-06-04 14:01:26","2014-06-04 13:57:31"
787,85955,"aprovado",217.38,0.00,"2014-06-04 14:40:26","2014-06-04 14:37:18"
788,85956,"aprovado",507.24,0.00,"2014-06-04 15:18:30","2014-06-04 15:15:11"
789,85968,"aprovado",329.00,0.00,"2014-06-04 20:28:40","2014-06-04 20:25:16"
790,85969,"aprovado",258.81,0.00,"2014-06-04 20:29:41","2014-06-04 20:26:28"
791,85970,"aprovado",1198.00,0.00,"2014-06-04 20:40:41","2014-06-04 20:37:29"
792,85972,"aprovado",600.00,0.00,"2014-06-04 23:25:42","2014-06-04 23:21:53"
793,85974,"aprovado",600.00,0.00,"2014-06-04 23:31:40","2014-06-04 23:28:02"
794,85976,"aprovado",25.00,0.00,"2014-06-05 00:13:47","2014-06-05 00:10:17"
795,85978,"aprovado",1077.90,0.00,"2014-06-05 10:43:59","2014-06-05 10:40:40"
796,85979,"aprovado",35.00,0.00,"2014-06-05 11:12:59","2014-06-05 11:09:47"
797,85967,"aprovado",1077.90,0.00,"2014-06-16 14:55:03","2014-06-05 13:34:35"
798,85963,"aprovado",300.00,0.00,"2014-06-05 13:38:58","2014-06-05 13:35:12"
799,85981,"aprovado",310.56,0.00,"2014-06-05 14:18:03","2014-06-05 14:14:50"
800,85982,"aprovado",318.66,0.00,"2014-06-05 14:26:03","2014-06-05 14:21:59"
801,85989,"aprovado",329.60,0.00,"2014-06-05 14:41:03","2014-06-05 14:37:35"
802,85993,"aprovado",17.00,0.00,"2014-06-05 16:14:13","2014-06-05 16:10:36"
803,85996,"aprovado",320.00,0.00,"2014-06-05 21:18:16","2014-06-05 21:14:45"
804,86000,"aprovado",384.60,0.00,"2014-06-05 22:00:28","2014-06-05 21:56:44"
805,86002,"aprovado",258.81,0.00,"2014-06-05 23:40:20","2014-06-05 23:36:53"
806,85980,"aprovado",299.00,0.00,"2014-06-06 07:07:19","2014-06-06 07:07:19"
807,86003,"aprovado",1207.50,0.00,"2014-06-06 07:43:31","2014-06-06 07:40:01"
808,86006,"aprovado",598.00,0.00,"2014-06-18 13:40:12","2014-06-06 11:39:50"
809,86007,"aprovado",329.60,0.00,"2014-06-06 12:02:42","2014-06-06 11:59:04"
810,86008,"aprovado",299.00,0.00,"2014-06-06 12:03:44","2014-06-06 12:00:13"
811,86011,"aprovado",200.00,0.00,"2014-06-06 15:12:50","2014-06-06 15:08:59"
812,86019,"aprovado",424.44,0.00,"2014-06-06 21:05:56","2014-06-06 21:02:02"
813,86022,"aprovado",699.00,0.00,"2014-06-06 22:25:02","2014-06-06 22:21:10"
814,86025,"aprovado",1427.30,0.00,"2014-06-06 22:32:01","2014-06-06 22:28:42"
815,86026,"aprovado",321.00,0.00,"2014-06-06 23:49:00","2014-06-06 23:45:33"
816,86027,"aprovado",424.44,0.00,"2014-06-07 09:33:22","2014-06-07 09:29:51"
817,86028,"aprovado",1098.80,0.00,"2014-06-07 15:12:29","2014-06-07 15:09:24"
818,86029,"aprovado",891.00,0.00,"2014-06-07 15:22:29","2014-06-07 15:18:50"
819,86030,"aprovado",2196.40,0.00,"2014-06-07 19:22:35","2014-06-07 19:18:47"
820,86035,"aprovado",604.30,0.00,"2014-06-08 09:25:54","2014-06-08 09:21:53"
821,86036,"aprovado",1999.00,0.00,"2014-06-08 11:55:57","2014-06-08 11:52:04"
822,86037,"aprovado",217.38,0.00,"2014-06-08 13:55:01","2014-06-08 13:51:10"
823,86038,"aprovado",520.44,0.00,"2014-06-08 14:01:01","2014-06-08 13:57:06"
824,86040,"aprovado",549.40,0.00,"2014-06-11 14:49:39","2014-06-08 16:45:52"
825,86044,"aprovado",1097.70,0.00,"2014-06-11 14:49:27","2014-06-08 17:03:34"
826,86046,"aprovado",1207.50,0.00,"2014-06-08 20:35:20","2014-06-08 20:31:48"
827,86047,"aprovado",200.00,0.00,"2014-06-08 21:49:23","2014-06-08 21:45:26"
828,86052,"aprovado",1271.40,0.00,"2014-06-09 10:50:31","2014-06-09 10:47:23"
829,86056,"aprovado",1097.70,0.00,"2014-06-09 11:50:40","2014-06-09 11:47:26"
830,86041,"aprovado",10.00,0.00,"2014-06-09 12:12:30","2014-06-09 12:08:42"
831,86058,"aprovado",349.44,0.00,"2014-06-09 12:45:33","2014-06-09 12:41:42"
832,86061,"aprovado",1344.72,0.00,"2014-06-09 15:34:46","2014-06-09 15:30:41"
833,86064,"aprovado",75.00,0.00,"2014-06-09 15:49:44","2014-06-09 15:46:08"
834,86068,"aprovado",210.00,0.00,"2014-06-09 18:30:50","2014-06-09 18:26:56"
835,86069,"aprovado",362.31,0.00,"2014-06-11 10:32:48","2014-06-09 20:18:07"
836,86071,"aprovado",180.00,0.00,"2014-06-09 23:16:55","2014-06-09 23:13:45"
837,86021,"aprovado",289.00,0.00,"2014-06-10 07:09:42","2014-06-10 07:09:42"
838,86031,"aprovado",2397.00,0.00,"2014-06-10 07:09:55","2014-06-10 07:09:55"
839,86032,"aprovado",18.00,0.00,"2014-06-10 07:09:56","2014-06-10 07:09:56"
840,86033,"aprovado",36.00,0.00,"2014-06-10 07:09:57","2014-06-10 07:09:57"
841,86034,"aprovado",76.00,0.00,"2014-06-10 07:09:57","2014-06-10 07:09:57"
842,86053,"aprovado",17.00,0.00,"2014-06-10 07:10:16","2014-06-10 07:10:16"
843,86054,"aprovado",9.00,0.00,"2014-06-10 07:10:17","2014-06-10 07:10:17"
844,86057,"aprovado",1599.00,0.00,"2014-06-10 07:10:39","2014-06-10 07:10:39"
845,86062,"aprovado",20.00,0.00,"2014-06-10 07:10:51","2014-06-10 07:10:51"
846,86072,"aprovado",699.00,0.00,"2014-06-10 09:37:15","2014-06-10 09:34:05"
847,86074,"aprovado",299.00,0.00,"2014-06-11 15:01:50","2014-06-10 10:14:39"
848,86078,"aprovado",600.00,0.00,"2014-06-10 11:29:13","2014-06-10 11:25:46"
849,86079,"aprovado",341.61,0.00,"2014-06-10 13:28:19","2014-06-10 13:24:45"
850,86080,"aprovado",516.57,0.00,"2014-06-10 13:54:19","2014-06-10 13:50:28"
851,86081,"aprovado",308.04,0.00,"2014-06-10 14:03:19","2014-06-10 13:59:29"
852,86082,"aprovado",300.21,0.00,"2014-06-10 17:37:25","2014-06-10 17:34:05"
853,85403,"cancelado",497.94,0.00,"2014-06-10 18:18:34","2014-06-10 18:18:34"
854,85796,"cancelado",25.00,0.00,"2014-06-10 18:22:32","2014-06-10 18:22:32"
855,85879,"cancelado",508.29,0.00,"2014-06-10 18:23:26","2014-06-10 18:23:26"
856,85945,"cancelado",1552.80,0.00,"2014-06-10 18:24:44","2014-06-10 18:24:44"
857,86085,"aprovado",658.20,0.00,"2014-06-10 19:42:33","2014-06-10 19:39:08"
858,86086,"aprovado",658.20,0.00,"2014-06-10 19:45:31","2014-06-10 19:41:43"
859,86087,"aprovado",621.12,0.00,"2014-06-10 22:26:32","2014-06-10 22:23:09"
860,86088,"aprovado",422.70,0.00,"2014-06-10 23:05:37","2014-06-10 23:02:17"
861,86089,"aprovado",1447.20,0.00,"2014-06-10 23:08:34","2014-06-10 23:04:48"
862,86091,"aprovado",350.00,0.00,"2014-06-10 23:38:37","2014-06-10 23:35:31"
863,86092,"aprovado",583.14,0.00,"2014-06-11 00:01:36","2014-06-10 23:58:13"
864,86069,"cancelado",362.31,0.00,"2014-06-11 10:32:48","2014-06-11 10:32:48"
865,86094,"aprovado",699.00,0.00,"2014-06-11 10:50:55","2014-06-11 10:47:35"
866,86096,"aprovado",34.00,0.00,"2014-06-11 11:31:53","2014-06-11 11:28:33"
867,86097,"aprovado",420.00,0.00,"2014-06-11 13:06:55","2014-06-11 13:03:06"
868,86104,"aprovado",2895.45,0.00,"2014-06-11 14:25:58","2014-06-11 14:22:39"
869,86105,"aprovado",2304.10,0.00,"2014-06-11 14:31:57","2014-06-11 14:28:00"
870,86044,"cancelado",1097.70,0.00,"2014-06-11 14:49:27","2014-06-11 14:49:27"
871,86040,"cancelado",549.40,0.00,"2014-06-11 14:49:39","2014-06-11 14:49:39"
872,86074,"cancelado",299.00,0.00,"2014-06-11 15:01:50","2014-06-11 15:01:50"
873,86107,"aprovado",1484.88,0.00,"2014-06-11 16:16:02","2014-06-11 16:12:33"
875,86112,"aprovado",659.00,0.00,"2014-06-11 18:50:06","2014-06-11 18:46:55"
876,86113,"aprovado",289.00,0.00,"2014-06-11 19:52:04","2014-06-11 19:48:50"
877,86119,"aprovado",20.00,0.00,"2014-06-11 20:31:08","2014-06-11 20:27:50"
878,86073,"aprovado",26.00,0.00,"2014-06-12 07:06:28","2014-06-12 07:06:28"
879,86075,"aprovado",10.00,0.00,"2014-06-12 07:06:28","2014-06-12 07:06:28"
880,86090,"aprovado",490.00,0.00,"2014-06-12 07:06:40","2014-06-12 07:06:40"
881,86106,"aprovado",141.00,349.00,"2014-06-12 07:06:56","2014-06-12 07:06:56"
882,86120,"aprovado",227.73,0.00,"2014-06-12 10:12:28","2014-06-12 10:09:15"
883,86121,"aprovado",248.46,0.00,"2014-06-12 10:33:34","2014-06-12 10:29:42"
884,86122,"aprovado",240.00,0.00,"2014-06-12 10:43:30","2014-06-12 10:39:44"
885,86124,"aprovado",445.14,0.00,"2014-06-12 11:42:30","2014-06-12 11:38:49"
887,86135,"aprovado",381.99,0.00,"2014-06-12 22:51:47","2014-06-12 22:48:29"
894,86125,"aprovado",700.00,0.00,"2014-06-13 07:05:13","2014-06-13 07:05:13"
895,86169,"aprovado",444.09,0.00,"2014-06-13 07:55:05","2014-06-13 07:51:45"
896,86170,"aprovado",25.00,0.00,"2014-06-13 09:52:04","2014-06-13 09:48:08"
897,86171,"aprovado",30.00,0.00,"2014-06-13 09:57:06","2014-06-13 09:53:16"
898,86173,"aprovado",700.00,0.00,"2014-06-13 14:54:19","2014-06-13 14:51:08"
899,86174,"aprovado",1485.90,0.00,"2014-06-13 16:26:22","2014-06-13 16:22:55"
900,86175,"aprovado",600.42,0.00,"2014-06-13 17:06:23","2014-06-13 17:02:56"
901,86177,"aprovado",25.00,0.00,"2014-06-13 20:56:28","2014-06-13 20:52:46"
902,86130,"aprovado",350.00,0.00,"2014-06-14 07:11:07","2014-06-14 07:11:07"
903,86179,"aprovado",77.64,0.00,"2014-06-14 09:45:48","2014-06-14 09:42:09"
904,86180,"aprovado",35.00,0.00,"2014-06-14 09:51:48","2014-06-14 09:47:52"
